"TABLE OF CONTENTS"
"S.No.","TABLE OF CONTENT","PG. No."
"LED","Emissive","*Light emitting diodes *Fixed resolution"
"OLED","Emissive","*Chemical compounds emit light *Emerging technology"
"DLP","Reflective","*Digital Light Processing *Fixed resolution"
"Laser","Reflective","*3 lasers produce image *Requires use of MEMS (Micro Electro Mechanical System)"
"Interactive Whiteboard","Reflective/Emissive","*Often incorporate an integrated short-throw projector *Stylus, touch, and multi-touch"
"Touchscreen","Emissive","*Human-to-machine control device for user *Interact with fingers or stylus"
"Augmented Reality","Emissive","*Real-world environment altered by computer-generated graphics or information *Also called mixed reality or computer-mediated reality"
"Virtual Reality","Emissive","*Computer-generated environment that user experiences through headset or projected system *System can use haptic technology to recreate sensations of touch and feel"

"FRONT VS. REAR PROJECTION AND SCREEN SELECTION"
"Screen Type","Description","Use Case"
"Matte White Screens","Diffuses light evenly in all directions, ideal for controlled ambient light.","Front projection with uniform light output."
"Angularly Reflective Screens","Reflects light at specific angles, like a mirror, for higher brightness in targeted areas.","Video applications with controlled angles."

"SCREEN FORMATS"
"Screen Format","Description","Advantages","Disadvantages"
"Rolled Screens","Rolled in a spring-loaded or motorized tube. Can be used with a tripod to be made portable.","Portable and easy to store.","May not stay perfectly flat."
"Folded Screens","Stretched onto a frame and secured by snaps or laces. Commonly used with a black skirt and side curtains to look like a portable theater.","Large screen sizes, flat surface.","Heavier and less compact for storage."

"TRADITIONAL A/V VS. AV OVER IP"
"Aspect","Traditional A/V (Matrix Switch)","AV over IP (IP Switch)"
"Routing Technology","Uses dedicated A/V matrix switch hardware","Uses IP-based network switches"
"Scalability","Limited by matrix size (e.g., 8x8, 16x16)","Virtually unlimited (dependent on network size)"
"Infrastructure","Requires specialized cables (e.g., HDMI, SDI)","Uses standard Ethernet/network cables"
"Distance","Limited by cable length (e.g., HDMI up to 50m)","Can cover long distances over Ethernet or fiber"
"Cost for Scaling","Expensive for large setups","More cost-effective for large and dynamic setups"
"Flexibility","Fixed connections with limited routing flexibility","Highly flexible, dynamic routing via software"

"ACTIVE VS. PASSIVE SPEAKERS"
"Feature","Active Speakers","Passive Speakers"
"Built-in Amplifier","Yes, includes a built-in amplifier","No, requires an external amplifier"
"Power Source","Requires direct power source (AC outlet)","Powered by the external amplifier"
"Ease of Setup","Easier, as all components are integrated","More complex, requires matching with amplifier"
"Sound Quality Control","Often includes built-in equalizers and adjustments","Depends on the external amplifier and components"
"Portability","Less portable due to built-in components","More portable, lighter without built-in amp"
"Cost","Generally more expensive","Generally less expensive"
"Customizability","Limited, as components are fixed","Highly customizable with external components"
"Reliability","Fewer connections, potentially more reliable","More connections, which may affect reliability"
"Use Case","Ideal for simple, plug-and-play setups","Preferred for custom, high-fidelity sound systems"

"NORMAL VS. MATRIX SWITCHER"
"Feature","Normal Switcher","Matrix Switcher"
"Basic Definition","A simple device that selects one input source and routes it to one output at a time.","A sophisticated device that allows multiple inputs to be routed to multiple outputs simultaneously."
"Inputs & Outputs","Supports a single input routed to a single output.","Supports multiple inputs (e.g., cameras, laptops) and multiple outputs (e.g., displays, speakers)."
"Routing Capability","Routes one source to one destination at a time. Sequential switching only.","Any input can be routed to any output independently, or one input to multiple outputs at the same time."
"Control Options","Basic controls, such as physical buttons or a simple remote.","Advanced controls via software, touch panels, IP control, or integrated control systems (e.g., Crestron, AMX)."
"Signal Types Supported","Typically supports HDMI, VGA, or audio-only signals.","Supports a variety of signals like HDMI, SDI, DVI, VGA, audio, and even network-based AV (e.g., Dante, NDI)."
"Scalability","Limited to a fixed number of inputs and outputs.","Highly scalable, with configurations like 4x4, 8x8, 16x16, or larger custom setups for enterprise use."
"Cost","Affordable, making it suitable for small-scale applications.","Expensive due to advanced functionality and larger scale. Suitable for professional environments."
"Complexity","Easy to install and operate. Requires minimal setup or technical expertise.","Complex installation and configuration. May require AV professionals to set up and manage."
"Use Case Simplicity","Ideal for setups where you only need to switch between 2-3 devices (e.g., Blu-ray, laptop).","Ideal for environments where multiple devices need to connect to multiple displays or sound systems."
"Example Use Case","Switching between a laptop and a DVD player to display content on a single screen.","Routing 8 live feeds from cameras to 4 displays in a control room, with each display showing a unique feed."
"Audio Support","May not support independent audio routing.","Can independently route audio and video signals to different destinations."
"Latency and Speed","Switching between inputs might cause momentary delay or flickering.","Seamless and near-instant switching between inputs and outputs."
"Power Consumption","Low power requirements due to limited functionality.","Higher power requirements due to advanced circuitry and simultaneous processing."
"Applications","Home theaters, classrooms, small meeting rooms, or single-display environments.","Control rooms, conference centers, stadiums, video walls, broadcast studios, multi-room setups."
"Example Device","A 3x1 HDMI switcher (3 inputs, 1 output).","An 8x8 HDMI matrix switcher (8 inputs, 8 outputs)."

"HARD CODEC VS. SOFT CODEC VC SYSTEM"
"Feature","Hard Codec","Soft Codec"
"Processing","Dedicated hardware","General-purpose device"
"Cost","Higher","Lower"
"Flexibility","Platform-specific","Multi-platform"
"Use Case","Large meeting rooms","Small rooms or remote work"

"LIST OF BRANDS WE COLLABORATE WITH"
"Category","Brands"
"Monitors/NUC PCS","Samsung, Dell, Lenovo, Viewsonic, LG, Intel."
"Video Equipment Displays (Monitors, LEDs, Projectors)","Samsung, LG, Sony, Newline, Panasonic, NEC, Barco, ViewSonic, Unilumin, Absen, Epson, Christie, Optoma, Ben-Q."
"Projection Screens","Milan, Remeco, Draper, Da-Lite, Elite Screens."
"Video Distribution, Switching, Extenders & Control Systems","Q-SYS (QSC), Crestron, Extron, AMX (Harman), Kramer, Lightware, Atlona, Bi-Amp, Bluestream, Quantum Technologies (In-house Brand)"
"AV Adapters and Extenders","Icron, Inogeni, Magwell, Quantum Extenders (In-house Model)"
"Digital Signage","BrightSign, NowSignage"
"Mounting Solutions","Chief, Lumi, B-Tech, Heckler, Steelcase (Microsoft Surface Hub Mount)"
"Racks, Enclosures, PDUs, etc.","Valrack, Middle Atlantic, Rittal Racks, APC, Gude, ATEN, Netio PDUs (In-house Brand)"
"Audio Equipment Speakers, Microphones, and Amplifier","Shure, Sennheiser, Q-SYS (QSC), Biamp, Harman (JBL, Crown), Helvia, Vector & ADS Amps (In-house Brands) Jabra, Yamaha, Bose, ClearOne, Denon, Catchbox, Studio Master, Sonos, Focal, Studio Master."
"Audio Equipment Audio DSP (Digital Signal Processors)","QSC, Biamp, ClearOne, Shure, Harman (BSS), Yamaha, Quantum PRO(In-house Model)."
"Camera Brands","Q-SYS (QSC), 4K PTZ Quantum Camera (In-house Brand), Lumens, AVER."
"Video Conferencing (VC) Hardware-Based VC Solutions","Poly, Yealink, Logitech, Cisco, BiAmp, Kramer BARS, Crestron, Jabra, DTEN, NEAT, Nureva, Huddly, Quantum Leap (In-house Model), AVER"
"Video Conferencing (VC) Software Integration/Collaboration","Microsoft Surface Hub, Samsung Flip, Newline, Mersive Collaboration."
"Wireless Presentation System","Klik Boks (In-house Model), Screenbeam, Barco, Kramer Via GO, Crestron Air-Media, Milestone."
"Control Systems","Q-SYS (QSC), Crestron, Extron, AMX (Harman), Lightware, CUE Controller (In-house Brand)"
"Room Scheduling","Cue touchONE (In-house Brand), Crestron, Extron, AMX (Harman), Kramer, Q-SYS (QSC), Logitech, Lightware."
"Cabling & Connectivity","Lindy, Panduit, Tripp Lite, Belden, Liberty, Gude, C2G, Manhattan, RS Pro, GIGATRUE, RDL Apple, Cable Time UK, Ashton Bentley"
"Streaming Devices","Epiphan (In-house Brand), Crestron, Extron, BrightSign, tvONE, Lumens, ATEN."
"Networking","Niveo Switches (In-house Brand), Netgear, Cisco, Q-SYS (QSC), D-Link (for small installs)"
"Lighting Brands","Crestron, Lutron, CUE Dali (In-house Brand), RayLogic"

"BCG PROJECT - BOARDROOM BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"85"" Professional Display for the content and far-end video.","","","2"
"Pop-up monitors at the end of the table.","","Arthur Holms","3"
"Poly G7500 VIDEO CONFERENCING SYSTEM with E70 Camera.","","Poly G7500 with E70 Camera","1"
"Table Microphone with mute/unmute button.","","","4"
"FOH Speakers & Ceiling Speakers.","","","2 & 8"
"Cable Cubby with BYOD Capability.","4x Universal Power, 1x USB-A Charging, 1x USB-C Charging, 1x HDMI One-touch button retractor, 3x Pass-Through For USB-C & CAT-6, 1x RJ45 Port","","1"
"KAPTIVO with HDMI cast-MATTE Whiteboard.","","Kaptivo","1"
"Poly TC8 Intuitive Touch Interface for Zoom Controls.","","Poly TC8","1"
"CRESTRON Touch Panel.","","Crestron","1"
"CRESTRON Button Panel.","","Crestron","1"
"Apple I-pad.","","Apple","1"
"10"" CRESTRON Room Scheduler.","","Crestron","1"
"Occupancy Sensor.","","Crestron","1"

"BCG PROJECT - MULTIPURPOSE ROOM BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"85"" Professional Display for the content and far-end video.","Wall-mounted, 2 displays on Castor carts.","Samsung","4"
"75"" Professional Display for the content and far-end video.","Individual mode, other side of the room.","Samsung","2"
"Poly X70 All-in-one video bar with native Zoom Support Camera, Speaker, and Microphone.","Right-hand side area.","Poly X70","1"
"Poly G7500 VIDEO CONFERENCING SYSTEM with E70.","","Poly G7500 with E70","1"
"Ceiling Tile Microphones","Powder coated to blend with the decor.","","4"
"Wireless Handheld & Lapel Microphones.","","",""
"Distributed Speakers.","For Uniform Sound Coverage.","",""
"Distributed Floor-Boxes for Connectivity.","UNIVERSAL POWER IX HOME PATCH CORD, RJ45, 1x OM TRANSMITTER WITH HOME PORT.","","7-8"
"KAPTIVO with HDMI cast-MATTE Whiteboard.","","Kaptivo","1"
"Poly TC8 intuitive Touch Interface for Zoom Controls.","In both rooms.","Poly TC8","2"
"CRESTRON Touch Panel.","In both rooms.","Crestron","2"
"CRESTRON Button Panel.","In both rooms.","Crestron","2"
"Apple I-pad.","In both rooms.","Apple","2"
"10"" CRESTRON Room Scheduler.","In both rooms.","Crestron","2"
"Occupancy Sensor.","Optimal Energy Management.","",""

"BCG PROJECT - PARTNERS' CABIN BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"55"" Professional Display.","","Samsung","1"
"32"" Flat Display on the Partner's Table.","","LG/Samsung (Client Supply)","1"
"Poly X30 All-in-one video bar with native Zoom Support.","Camera, Speaker, and Microphone.","Poly X30","1"
"Poly P15 All-in-one video bar.","Used if the Partner wants to join the meeting from his Desk.","Poly P15","1"
"Cisco IP Phone.","Client's Supply.","Cisco","1"
"Cable Cubby with BYOD Capability.","1x Universal Power, Electrical Pass-Through-1x HDMI One Touch Button Retractor, 1x USB-A & C Charging, 2x Pass-Through For USB-C & CAT-6 For TCB.","","1"
"KAPTIVO with HDMI cast - MATTE Whiteboard.","Future Provision.","Kaptivo","1"
"Poly TC8 Intuitive Touch Interface for Zoom Controls.","","Poly TC8","1"
"7"" CRESTRON Room Scheduler.","","Crestron","1"

"BCG PROJECT - CAFÉ WORK LOUNGE BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"Large format 2x2 LED thin Bezel Videowall.","Option 1","","1"
"Projection Tab-Tensioned Screen with Short throw LED Projector.","Option 2.","","1"
"Confidence Monitor for Townhall Presenter.","","","1"
"Distributed displays to show content across the Workspace.","","Samsung 50 inch, Samsung 55 inch",""
"Poly G7500 VIDEO CONFERENCING SYSTEM with E70.","","Poly G7500 with E70","1"
"Wireless Handheld & Lapel Microphones and Catch-boxes for Participants.","","",""
"Distributed Speakers for Uniform Sound Coverage.","","JBL C64P/T Pendant Speaker","24"
"CRESTRON USB & HDMI Wall Plate Connectivity.","","Crestron",""
"Bluetooth Connectivity for Music.","","Atterotech Bluetooth Wall Plate",""
"CRESTRON Touch Panel.","","Crestron","1"

"BCG PROJECT - SCREENING AREA BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"1x4 Video wall.","In a portrait mode for Signage Purpose.","","1"
"Set-top box/Media Player for Digital Signage.","","","1"
"Pendant Speakers.","Two speakers on the side of the wall.","JBL","2"
"Volume Controller.","","","1"

"IBM PROJECT - CYBER RANGE BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"Oblong Mezzanine 650 solution kit.","","Oblong Mezzanine 650","1"
"Large Direct LED Screen.","7m width, 1.35m height, 1.2mm pixel pitch (23x4 tile).","","1"
"Video wall.","2x2 on side wall.","","1"
"65"" display.","At the back side.","","1"
"VC unit.","Cisco WebEx codec Pro.","Cisco WebEx codec Pro","1"
"Camera.","Oblong dedicated IP camera mounted on the ceiling.","Oblong","1"
"Ceiling Microphone.","","",""
"HDMI inputs for connecting the Laptop.","One HDMI input in front row, two HDMI inputs at the back row.","","3"
"Wand (Remote) to control your Mezzanine system.","","","1"
"32x32 matrix switcher.","To achieve redundancy and flexibly of having more inputs.","","1"
"Crestron touch panel.","With lighting scenes preset calling integrated.","Crestron",""
"I-Pad.","","Apple","1"

"IBM PROJECT - BOARDROOM BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"86"" LED Displays.","With HDMI connectivity for Presentation.","","1"
"HDMI connectivity.","Two on floor, one at the front and one at the back.","","2"
"Ceiling Speakers.","For audio reinforcement.","",""
"Cisco WebEx codec pro.","For video conferencing.","Cisco WebEx codec Pro","1"
"Microphone system.","For audio pick up.","",""
"Control processor.","For automation.","","1"
"Touch Panel.","With Graphic user interface.","","1"
"AV Rack.","Below the display for mounting AV equipment's.","","1"

"IBM PROJECT - TOWN HALL BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"Two Projection Screen and Projector's.","","","2"
"HDMI connectivity on the floor.","Two inputs.","","2"
"Ceiling Speakers.","For program audio reinforcement.","",""
"VoIP audio conferencing unit.","","","1"
"Cisco WebEx codec pro.","For video conferencing.","Cisco WebEx codec Pro","1"
"Microphone.","For audio pick up.","",""
"Wireless Handheld, Head worn Microphones.","To pick up the presenter & participants audio.","",""
"PTZ Cameras.","To capture Presenter and Audience.","",""
"Control processor.","For automation.","","1"
"I-Pad.","With Graphic user interface.","Apple","1"
"AV equipment rack.","Installed near the pillar.","","1"

"IBM PROJECT - WORKSTATION AREA BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"Displays for local presentation.","With two HDMI connectivity, one on the floor and one on to the pillar.","",""
"Displays from the existing stock.","For showing TV news feeds channels.","","2"
"Preview camera.","For Capturing the SOC View and Stream to Board room.","","1"

"IBM PROJECT - 12 PAX ROOM BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"55"" Display.","With HDMI connectivity on the table.","","1"
"70"" Cisco WebEx board Display.","With HDMI connectivity on the table.","Cisco WebEx board","1"

"IBM PROJECT - 4 PAX ROOM BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"LED display.","With on table HDMI connectivity.","43"" Display","1"

"IBM PROJECT - MEDIA CORNER BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"Video Recording Camera.","Placed on Ceiling.","Ceiling Camera for recording","1"
"Lapel Microphone.","For user, so that person can come and record a video on just a one clicks of a button or remote.","Lapel Microphone","1"
"Lights for video recording.","Mounted in the Ceiling.","","2"

"IBM PROJECT - CUSTOMER LOUNGE BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"55"" OLED displays for Digital signage.","","",""

"IBM PROJECT - RECEPTION BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"65"" OLED displays for Digital signage.","","",""
"Media Player.","","","1"

"IBM PROJECT - DINING AREA BILL OF MATERIAL"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"Ceiling speakers to create background music.","","Ceiling speakers",""
"AV Player (Receiver).","To be sourced through.","","1"
"Input source to the player from laptop.","HDMI, Internal storage, FM, Bluetooth connectivity, USB.","",""

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 1"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"A. Display System","","",""
"50"" UHD Display","QM50C-4K UHD Slim Professional Display for Business","SAMSUNG QM50C","1"
"Fixed Wall Mount","LSM Universal Large Fusion Micro-Adjustable Fixed Wall Display Mount (Typical Screen Sizes: 42""-86"", Weight Capacity: 200 lbs)","Chief LSM1U","1"
"Mount Hardware Kit","M8 x 50MM Hardware Screws","Chief FHB5147","1"
"B. VC System","","",""
"X30 All-In-One Video Bar with TC8 Controller Kit","Poly Studio X30 All-In-One Video Bar with TC8 Controller Kit","Poly 83Z46AA","1"
"3-Year Partner Poly+ Studio X30 and TC8","Poly+ Studio X30 and TC8","Poly P86260362","1"
"Poly Studio X30 Inverted VESA and Wall Mount","Poly Studio X30 Inverted VESA and Wall Mount","Poly 875L7AA","1"
"C. Cables & Connectors","","",""
"Cables & Connectors","Necessary cables and connectors as required","AWAV","1"
"D. Installation & Commissioning","","",""
"Installation, Testing & Commissioning","Includes installation, engineering, transportation, testing, documentation, commissioning with end-user acceptance, training, and one year on-site support. Unlimited support call-outs and 1-800 number availability (9 AM to 9 PM, Monday to Saturday).","AWAV","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 2 (OPTION 1)"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"A. Display System","","",""
"65"" UHD Display","QM65C-4K UHD Slim Professional Display for Business","SAMSUNG QM65C","1"
"Fixed Wall Mount","LSM Universal Large Fusion Micro-Adjustable Fixed Wall Display Mount (Typical Screen Sizes: 42""-86"", Weight Capacity: 200 lbs)","Chief LSM1U","1"
"Mount Hardware Kit","M8 x 50MM Hardware Screws","Chief FHB5147","1"
"B. VC System","","",""
"X52 All-In-One Video Bar with TC10 Controller Kit","Poly Studio X52 All-In-One Video Bar with TC10 Kit (India Version)","Poly 8D8L1AA","1"
"3-Year Partner Poly+ Studio X52 and TC10","Warranty and Support Plan","Poly P87625362","1"
"Poly Studio X52 VESA Mount","Mount for Poly Studio X52","Poly 875L9AA","1"
"C. Cables & Connectors","","",""
"Cables & Connectors","Necessary cables and connectors as required","AWAV","1"
"D. Installation & Commissioning","","",""
"Installation, Testing & Commissioning","Includes installation, engineering, transportation, testing, documentation, commissioning with end-user acceptance, training, and one year on-site support. Unlimited support call-outs and 1-800 number availability (9 AM to 9 PM, Monday to Saturday).","AWAV","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 2 (OPTION 2)"
"Description of Goods/Services","Specifications","Make/Model No.","Qty"
"A. Display System","","",""
"55"" UHD Display","QM55C-4K UHD Slim Professional Display for Business","SAMSUNG QM55C","1"
"Trolley Stand for Display","Trolley Stand for the above 55"" Display","Custom","1"
"B. VC System","","",""
"X52 All-In-One Video Bar with TC10 Controller Kit","Poly Studio X52 All-In-One Video Bar with TC10 Controller Kit (India Version)","Poly 8D8L1AA","1"
"3-Year Partner Poly+ Studio X52 and TC10","Warranty and Support Plan","Poly P87625362","1"
"Poly Studio X52 VESA Mount","VESA Mount for Poly Studio X52","Poly 875L9AA","1"
"C. Cables & Connectors","","",""
"Cables & Connectors","Necessary cables and connectors as required","AWAV","1"
"D. Installation & Commissioning","","",""
"Installation, Testing & Commissioning","Includes installation, engineering, transportation, testing, documentation, commissioning with end-user acceptance, training, and one year on-site support. Unlimited support call-outs and 1-800 number availability (9 AM to 9 PM, Monday to Saturday).","AWAV","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 3"
"Sr. No.","Description of Goods / Services","Specifications","Make/Model No.","Qty."
"A. Display System","","",""
"1","85"" UHD Display","QM85C-4K UHD Slim Professional Display for Business","SAMSUNG QM85C","1"
"2","Trolley Stand for Display","Trolley Stand for the above 85"" Display","Custom","1"
"B. VC System","","",""
"Poly Studio X70 All-In-One Video Bar with TC10 Controller Kit INDIA","Poly Studio X70 All-In-One Video Bar with TC10 Controller Kit INDIA","Poly 8L531AA","1"
"3-Year Partner Poly+ Studio X70 and TC10","3 Year Partner Poly+ Poly Studio X70 and TC10","Poly P88155362","1"
"Poly Studio X70 VESA Mount","Poly Studio X70 VESA Mount","Poly 875L2AA","1"
"Poly Studio X50/X52/X70/USB Table Microphone","Poly Studio X50/X52/X70/USB Table Microphone","Poly 875M6AA","1"
"10M active optical USB 3.1 cable","10M active optical USB 3.1 cable, Type A to C. Slim type C connector shell","Poly 875H1AA","1"
"C. Cables & Connectors","","",""
"6","Cables & Connectors","Necessary cables and connectors as required","AWAV","1"
"D. Installation & Commissioning","","",""
"7","Installation, Testing & Commissioning","Includes installation, engineering, transportation, testing, documentation, commissioning with end-user acceptance, training, and one year on-site support. Unlimited support call-outs and 1-800 number availability (9 AM to 9 PM, Monday to Saturday).","AWAV","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 4"
"Sr. No.","Description of Goods/ Services","Specifications","Make/Model No.","Qty."
"A. Display System",,"",
"1","4K Display","QM98T-4K UHD Slim Professional Display for Business (Mounts can be added later)","Samsung QM98T","1"
"2","Standard Wall Mount","Chief XSM1U Fusion Series Fixed Wall Mount for 55 to 100"" Displays","Chief XSM1U","1"
"3","Display Support System","Custom","1"
"HDMI Face Plate","Custom","1"
"B. VC System",,"",
"HP Mini Conference G9 PC with Zoom Rooms","","Poly 9C422AW","1"
"3 Year Partner Poly+ HP Mini Conferencing PC with Zoom Room","","Poly P88120362","1"
"Poly TC10 Black Touch Controller","","Poly 875K5AA","1"
